2024-11-18 20:47:05,115 [INFO ]  Logging file is ./M4RawV1.0_experiment/std8_15_fastmri_UNET/20241118_204705.log
2024-11-18 20:47:05,116 [INFO ]  random_seed:0
2024-11-18 20:47:05,116 [INFO ]  name:std8_15_fastmri_UNET
2024-11-18 20:47:05,116 [INFO ]  phase:train
2024-11-18 20:47:05,116 [INFO ]  gpu_ids:[0, 1]
2024-11-18 20:47:05,116 [INFO ]  launcher:pytorch
2024-11-18 20:47:05,116 [INFO ]  local_rank:0
2024-11-18 20:47:05,117 [INFO ]  net_name:UNET
2024-11-18 20:47:05,117 [INFO ]  input_nc:1
2024-11-18 20:47:05,117 [INFO ]  output_nc:1
2024-11-18 20:47:05,117 [INFO ]  traindata_root:/home/M4Raw-main/data/M4quick_test/M4RawV1.5/M4RawV1.5_multicoil_train/multicoil_train
2024-11-18 20:47:05,117 [INFO ]  testdata_root:/home/M4Raw-main/data/M4quick_test/M4RawV1.5/M4Raw_multicoil_test/multicoil_test
2024-11-18 20:47:05,117 [INFO ]  dataset:M4Raw
2024-11-18 20:47:05,117 [INFO ]  modal:T1
2024-11-18 20:47:05,117 [INFO ]  val_modal:T1
2024-11-18 20:47:05,117 [INFO ]  trainset:FastMRITrainSet
2024-11-18 20:47:05,118 [INFO ]  testset:TestSet
2024-11-18 20:47:05,118 [INFO ]  save_test_root:generated
2024-11-18 20:47:05,118 [INFO ]  batch_size:9
2024-11-18 20:47:05,118 [INFO ]  num_workers:9
2024-11-18 20:47:05,118 [INFO ]  data_augmentation:False
2024-11-18 20:47:05,118 [INFO ]  image_size:256
2024-11-18 20:47:05,118 [INFO ]  split_ratio:0.95
2024-11-18 20:47:05,118 [INFO ]  noise_std_low:0.02
2024-11-18 20:47:05,118 [INFO ]  noise_std_high:0.06
2024-11-18 20:47:05,119 [INFO ]  seed:42
2024-11-18 20:47:05,119 [INFO ]  lr:0.0001
2024-11-18 20:47:05,119 [INFO ]  lr_D:0.0001
2024-11-18 20:47:05,119 [INFO ]  weight_decay:0
2024-11-18 20:47:05,119 [INFO ]  start_iter:0
2024-11-18 20:47:05,119 [INFO ]  max_iter:11
2024-11-18 20:47:05,119 [INFO ]  T_max_factor:1
2024-11-18 20:47:05,119 [INFO ]  eta_min:1e-07
2024-11-18 20:47:05,120 [INFO ]  loss_l1:True
2024-11-18 20:47:05,120 [INFO ]  loss_mse:False
2024-11-18 20:47:05,120 [INFO ]  loss_adv:False
2024-11-18 20:47:05,120 [INFO ]  gan_type:WGAN_GP
2024-11-18 20:47:05,120 [INFO ]  lambda_l1:1
2024-11-18 20:47:05,120 [INFO ]  lambda_mse:1
2024-11-18 20:47:05,120 [INFO ]  lambda_perceptual:1
2024-11-18 20:47:05,120 [INFO ]  lambda_adv:0.005
2024-11-18 20:47:05,120 [INFO ]  resume:
2024-11-18 20:47:05,121 [INFO ]  resume_optim:
2024-11-18 20:47:05,121 [INFO ]  resume_scheduler:
2024-11-18 20:47:05,121 [INFO ]  log_freq:100
2024-11-18 20:47:05,121 [INFO ]  vis_freq:50000
2024-11-18 20:47:05,121 [INFO ]  save_epoch_freq:50
2024-11-18 20:47:05,121 [INFO ]  test_freq:10
2024-11-18 20:47:05,121 [INFO ]  save_folder:./M4RawV1.0_experiment/std8_15_fastmri_UNET
2024-11-18 20:47:05,121 [INFO ]  vis_step_freq:100
2024-11-18 20:47:05,121 [INFO ]  use_tb_logger:False
2024-11-18 20:47:05,122 [INFO ]  save_test_results:False
2024-11-18 20:47:05,122 [INFO ]  dist:True
2024-11-18 20:47:05,122 [INFO ]  world_size:2
2024-11-18 20:47:05,122 [INFO ]  rank:0
2024-11-18 20:47:05,122 [INFO ]  vis_save_dir:./M4RawV1.0_experiment/std8_15_fastmri_UNET/vis
2024-11-18 20:47:05,122 [INFO ]  snapshot_save_dir:./M4RawV1.0_experiment/std8_15_fastmri_UNET/snapshot
